第Ⅰ卷
  第1篇 C#编程基础篇
      第1章 C#开发环境的使用
      第2章 C#语言基础应用
          2.1 代码的注释
              实例0013 对单行代码进行注释
              实例0014 快速对多行代码进行注释
              实例0015 使用标记给代码段添加说明
          2.2 运算符的使用
              实例0016 使用引号运算符进行赋值
              实例0017 使用算术运算符开发简单计算器
              实例0018 使用“^”运算符对数字进行加密
              实例0019 巧用位移运算符获取汉字编码值
              实例0020 使用条件运算符判断指定年份是不是闰年
              实例0021 使用流程控制语句报销业务花销
          2.3 关键字的使用
              实例0022 使用checked关键字处理“溢出”错误
              实例0023 使用typeof关键字获取类的内部结构
              实例0024 使用using关键字有效回收资源
              实例0025 使用is关键字检查对象是否与给定类型兼容
              实例0026 使用as关键字将对象转换为指定类型
          2.4 流程控制语句的使用
              实例0027 小明去学校和医院分别要走哪条路
              实例0028 利用条件语句判断用户登录身份
              实例0029 判断指定月份属于哪个季节
              实例0030 使用switch语句更改窗体颜色
              实例0031 循环向控制台中输入内容
              实例0032 递归算法的经典面试题
              实例0033 制作一个数字猜猜看小游戏
              实例0034 使用goto语句在数组中搜索指定图书
      第3章 字符串处理技术
          3.1 字符及字符串转换
              实例0035 将字母全部转换为大写或小写
              实例0036 字母与ASCII码的转换
              实例0037 汉字与区位码的转换
              实例0038 将汉字转换为拼音
          3.2 常用字符及字符串操作
              实例0039 根据标点符号对字符串进行分行
              实例0040 判断用户输入的用户名是否正确
              实例0041 将字符串的每个字符进行颠倒输出
              实例0042 去掉字符串中的所有空格
              实例0043 从字符串中分离文件路径、文件名及扩展名
              实例0044 获取字符串中汉字的个数
              实例0045 批量替换某一类字符串
              实例0046 对字符串进行加密与解密
          3.3 常用数字处理技术
              实例0047 判断输入的货币值是否为数字
              实例0048 对计算结果进行四舍五入
              实例0049 商品金额的大小写转换
              实例0050 设置货币值中使用的小数位数
              实例0051 格式化输入数据为货币格式
              实例0052 开发一个进制转换器
          3.4 日期时间格式的数据处理
              实例0053 动态获得系统当前日期和时间
              实例0054 手动设置系统日期时间
              实例0055 根据生日自动计算员工年龄
              实例0056 根据年份判断十二生肖
              实例0057 获取当前日期是星期几
              实例0058 获取当前年的天数
              实例0059 获取当前月的天数
              实例0060 取得当前日期的前一天
              实例0061 将日期格式化为指定格式
              实例0062 使用DateDiff方法获取日期时间的间隔数
              实例0063 使用DateAdd方法向指定日期添加一段时间间隔
              实例0064 使用TimeSpan对象获取时间间隔
              实例0065 使用Sleep方法延迟时间
              实例0066 如何确定程序的运行时间
              实例0067 使用ParseExact方法将字符串转化为日期格式
              实例0068 使用ToString方法格式化日期
              实例0069 使用ToDateTime方法转换日期显示格式
          3.5 常用数字验证技巧
              实例0070 使用正则表达式验证电话号码
              实例0071 使用正则表达式验证输入密码条件
              实例0072 使用正则表达式验证邮政编号
              实例0073 使用正则表达式验证手机号
              实例0074 使用正则表达式验证身份证号
              实例0075 使用正则表达式验证两位小数
              实例0076 使用正则表达式验证一年的12个月份
              实例0077 使用正则表达式验证一个月的31天
              实例0078 使用正则表达式验证数字输入
              实例0079 使用正则表达式验证密码长度
              实例0080 使用正则表达式验证非零的正整数
              实例0081 使用正则表达式验证非零的负整数
          3.6 常用字符验证技巧
              实例0082 使用正则表达式验证大写字母
              实例0083 使用正则表达式验证小写字母
              实例0084 使用正则表达式检查字符串中重复出现的词
              实例0085 使用正则表达式替换字符串
              实例0086 使用正则表达式拆分字符串
              实例0087 使用正则表达式验证输入字母
              实例0088 使用正则表达式验证中文汉字输入
              实例0089 使用正则表达式验证输入字符串
          3.7 网络验证应用技巧
              实例0090 使用正则表达式验证E-mail格式
              实例0091 使用正则表达式验证IP地址
              实例0092 使用正则表达式验证URL
      第4章 数组和集合的使用
          4.1 数组的基本操作
              实例0093 获取多维数组的行数与列数
              实例0094 按指定条件在数组中检索元素
              实例0095 在数组中添加一个元素
              实例0096 在数组中添加一个数组
              实例0097 不改变长度删除数组中的元素
              实例0098 删除数组元素后改变其长度
          4.2 常用数组排序算法
              实例0099 使用选择排序法对一维数组进行排序
              实例0100 使用冒泡排序法对一维数组进行排序
              实例0101 使用快速排序法对一维数组进行排序
              实例0102 使用直接插入法对一维数组进行排序
              实例0103 使用希尔排序法对一维数组进行排序
              实例0104 使用Sort方法对数组进行快速排序
              实例0105 反转数组中元素的顺序
          4.3 常用集合的使用
              实例0106 向班级集合中添加学生信息
              实例0107 使用哈希表对XML文件进行查询
              实例0108 计算两个矩形矩阵的乘积
      第5章 面向对象编程技术
          5.1 属性和方法
              实例0109 使用属性存储用户编号和姓名
              实例0110 通过定义方法求一个数的平方
              实例0111 使用重载方法实现不同类型数据的计算
          5.2 结构与类
              实例0112 通过结构计算矩形的面积
              实例0113 通过类继承计算梯形面积
              实例0114 封装类实现一个简单的计算器
              实例0115 使用面向对象思想查找字符串中的所有数字
          5.3 面向对象技术高级应用
              实例0116 自定义抽象类计算圆形的面积
              实例0117 利用接口实现选择不同的语言
              实例0118 使用密封类密封用户信息
              实例0119 通过重写虚方法实现加法运算
              实例0120 通过类的多态性确定人类的说话行为
          5.4 迭代器和分部类的使用
              实例0121 使用迭代器显示公交车站点
              实例0122 使用迭代器实现倒序遍历
              实例0123 使用迭代器实现文字的动态效果
              实例0124 使用分部类实现多种计算方法
              实例0125 使用分部类记录学生信息
          5.5 泛型的使用
              实例0126 使用泛型存储不同类型的数据列表
              实例0127 通过泛型查找不同数组中的值
              实例0128 通过继承泛型类实现输出学生信息
              实例0129 通过泛型实现子窗体的不同操作
              实例0130 使用泛型去掉数组中的重复数字
      第6章 数据结构与算法
          6.1 数据结构的实现
              实例0131 单向链表的实现
              实例0132 双向链表的实现
              实例0133 堆栈的实现
              实例0134 队列的实现
              实例0135 树的实现
          6.2 常见算法的实际应用
              实例0136 计算1+22+33+44+…+nn的值
              实例0137 计算10！的值
