第Ⅱ卷
  第1篇 鼠标与键盘控制篇
      第1章 鼠标操作控制
          1.1 获取鼠标信息
              实例0001 获取鼠标双击时间间隔
              实例0002 获取光标闪烁的频率
              实例0003 获取鼠标键数
              实例0004 显示鼠标的等待光标
              实例0005 获得鼠标在窗体上的位置
              实例0006 记录鼠标行为
              实例0007 通过截取系统消息判断鼠标的单击键
          1.2 鼠标基本设置
              实例0008 定义鼠标指针形状
              实例0009 自定义鼠标的图片
              实例0010 自定义动画鼠标
              实例0011 交换鼠标左右键功能
              实例0012 限制鼠标在某一区域工作
              实例0013 屏蔽鼠标按键
              实例0014 鼠标设置器
          1.3 鼠标操作在实际中的应用
              实例0015 隐藏和显示鼠标
              实例0016 鼠标双击窗体时模拟键盘Tab键操作
              实例0017 使用鼠标拖放复制文本
              实例0018 利用鼠标绘图
              实例0019 模拟鼠标操作
              实例0020 实现鼠标穿透窗体
      第2章 键盘操作控制
          2.1 获取键盘信息
              实例0021 获取组合键
              实例0022 获取功能键
              实例0023 判断NumLock键和CapsLock键是否锁定
              实例0024 将回车键转换为Tab键
          2.2 键盘热键的设置
              实例0025 屏蔽Alt+F4组合键关闭窗体
              实例0026 实现按下Esc键关闭窗体
              实例0027 屏蔽系统的Ctrl+CXV组合键
              实例0028 避免按回车键产生“嘀”声
              实例0029 设置屏蔽系统热键
          2.3 键盘操作在实际中的应用
              实例0030 打开和关闭输入法编辑器
              实例0031 使用键盘控制窗体的移动
              实例0032 虚拟键盘操作
              实例0033 多功能键盘
  第2篇 Windows系统开发篇
      第3章 获取系统相关信息
          3.1 获取计算机系统信息
              实例0034 获取系统时间
              实例0035 获取系统目录
              实例0036 获取计算机名称
              实例0037 获取当前程序运行目录
              实例0038 获得操作系统版本号
              实例0039 获取系统启动后经过的时间
              实例0040 获取任务栏尺寸
              实例0041 改变系统提示信息
              实例0042 获取系统环境变量
          3.2 获取计算机硬件信息
              实例0043 获取计算机内存信息
              实例0044 获取CPU相关信息
              实例0045 获取主板相关信息
              实例0046 获得硬盘序列号
              实例0047 获取所有逻辑分区
              实例0048 获取磁盘空间
              实例0049 获得磁盘的文件系统类型
              实例0050 判断驱动器类型并获取其属性
              实例0051 获取显示设备的名称及PNPDeviceID
              实例0052 获取声音设备的名称及PNPDeviceID
              实例0053 获取屏幕的分辨率
              实例0054 获取系统已经安装的打印机信息
          3.3 获取系统网络信息
              实例0055 得到本地机器的IP地址
              实例0056 检测计算机是否存在网络连接
              实例0057 判断计算机的联机状态
          3.4 获取特殊文件夹路径
              实例0058 获取系统特殊文件夹路径
              实例0059 得到本地运行的EXE的路径
              实例0060 获取映射驱动器路径
          3.5 获取Windows当前用户信息
              实例0061 获取当前用户
              实例0062 判断当前用户是哪种用户
          3.6 获取Windows日志信息
              实例0063 获取系统日志信息
              实例0064 获取安全日志信息
              实例0065 获取应用程序日志信息
              实例0066 创建并写入自定义日志信息
              实例0067 向系统日志写入自定义数据
              实例0068 向应用程序日志写入自定义信息
      第4章 系统控制应用
          4.1 启动相关
              实例0069 进入Windows前发出警告
              实例0070 将计算机设置为休眠状态
              实例0071 禁止用户关闭计算机
              实例0072 实现注销、关闭和重启计算机
              实例0073 定时关闭计算机
              实例0074 远程关闭与重启计算机
          4.2 磁盘相关设置
              实例0075 取消磁盘共享
              实例0076 检测磁盘是否准备好
              实例0077 图表显示磁盘容量
              实例0078 修改磁盘格式
              实例0079 格式化磁盘
          4.3 系统设置
              实例0080 禁止使用Windows任务管理器
              实例0081 为文件新增右键菜单项
